Linux 6.5.0-44-generic (npc2408016) 	07/01/2025 	_x86_64_	(22 CPU)

03:00:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:54 PM  1000     68946    0.00    0.00    0.00    0.00    0.00    13  talker
03:00:54 PM  1000     68948    0.00    1.00    0.00    0.00    1.00     0  talker
03:00:54 PM  1000     68950    0.00    0.00    0.00    0.00    0.00    11  talker
03:00:54 PM  1000     68952    0.00    0.00    0.00    0.00    0.00    12  talker
03:00:54 PM  1000     68954    0.00    0.00    0.00    0.00    0.00    13  talker
03:00:54 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:54 PM  1000     68957    1.00    1.00    0.00    0.00    2.00    11  talker
03:00:54 PM  1000     68961    0.00    0.00    0.00    0.00    0.00    14  talker
03:00:54 PM  1000     68981    1.00    0.00    0.00    0.00    1.00    17  talker
03:00:54 PM  1000     68992    0.00    1.00    0.00    0.00    1.00    18  talker
03:00:54 PM  1000     69006    1.00    0.00    0.00    0.00    1.00     9  talker
03:00:54 PM  1000     69111    0.00    0.00    0.00    0.00    0.00    17  talker
03:00:54 PM  1000     69114    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:54 PM  1000     69140    1.00    0.00    0.00    0.00    1.00    11  talker
03:00:54 PM  1000     69152    1.00    0.00    0.00    0.00    1.00     5  talker
03:00:54 PM  1000     69155    0.00    1.00    0.00    0.00    1.00     2  talker
03:00:54 PM  1000     69167    1.00    1.00    0.00    0.00    2.00    12  talker

03:00:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:55 PM  1000     68930    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:55 PM  1000     68932    1.00    0.00    0.00    0.00    1.00     1  talker
03:00:55 PM  1000     68934    1.00    0.00    0.00    0.00    1.00    13  talker
03:00:55 PM  1000     68936    1.00    1.00    0.00    0.00    2.00     3  talker
03:00:55 PM  1000     68938    1.00    0.00    0.00    0.00    1.00     4  talker
03:00:55 PM  1000     68940    1.00    0.00    0.00    0.00    1.00     7  talker
03:00:55 PM  1000     68942    1.00    1.00    0.00    0.00    2.00     5  talker
03:00:55 PM  1000     68944    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:55 PM  1000     68946    0.00    1.00    0.00    0.00    1.00     6  talker
03:00:55 PM  1000     68948    1.00    0.00    0.00    0.00    1.00    12  talker
03:00:55 PM  1000     68950    1.00    1.00    0.00    0.00    2.00    11  talker
03:00:55 PM  1000     68952    1.00    0.00    0.00    0.00    1.00    11  talker
03:00:55 PM  1000     68954    0.00    1.00    0.00    0.00    1.00    12  talker
03:00:55 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:55 PM  1000     68957    0.00    0.00    0.00    0.00    0.00     3  talker
03:00:55 PM  1000     68961    1.00    0.00    0.00    0.00    1.00    17  talker
03:00:55 PM  1000     68981    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:55 PM  1000     68992    0.00    0.00    0.00    0.00    0.00    12  talker
03:00:55 PM  1000     69006    0.00    0.00    0.00    0.00    0.00    13  talker
03:00:55 PM  1000     69111    1.00    1.00    0.00    0.00    2.00    14  talker
03:00:55 PM  1000     69114    0.00    0.00    0.00    0.00    0.00     4  talker
03:00:55 PM  1000     69140    0.00    1.00    0.00    0.00    1.00    11  talker
03:00:55 PM  1000     69152    0.00    0.00    0.00    0.00    0.00    10  talker
03:00:55 PM  1000     69155    1.00    0.00    0.00    0.00    1.00     2  talker
03:00:55 PM  1000     69167    1.00    0.00    0.00    0.00    1.00    13  talker

03:00:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:56 PM  1000     68930    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:56 PM  1000     68932    0.00    0.00    0.00    0.00    0.00     6  talker
03:00:56 PM  1000     68934    0.00    0.00    0.00    0.00    0.00    17  talker
03:00:56 PM  1000     68936    0.00    0.00    0.00    0.00    0.00    10  talker
03:00:56 PM  1000     68938    0.00    1.00    0.00    0.00    1.00     5  talker
03:00:56 PM  1000     68940    1.00    0.00    0.00    0.00    1.00     7  talker
03:00:56 PM  1000     68942    1.00    0.00    0.00    0.00    1.00     6  talker
03:00:56 PM  1000     68944    0.00    1.00    0.00    1.00    1.00    12  talker
03:00:56 PM  1000     68946    0.00    0.00    0.00    0.00    0.00     8  talker
03:00:56 PM  1000     68948    0.00    1.00    0.00    0.00    1.00    11  talker
03:00:56 PM  1000     68950    1.00    0.00    0.00    0.00    1.00     7  talker
03:00:56 PM  1000     68952    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:56 PM  1000     68954    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:56 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:56 PM  1000     68957    1.00    0.00    0.00    0.00    1.00    16  talker
03:00:56 PM  1000     68961    0.00    0.00    0.00    0.00    0.00    12  talker
03:00:56 PM  1000     68981    1.00    0.00    0.00    0.00    1.00     1  talker
03:00:56 PM  1000     68992    1.00    1.00    0.00    0.00    2.00    12  talker
03:00:56 PM  1000     69006    1.00    1.00    0.00    0.00    2.00    15  talker
03:00:56 PM  1000     69111    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:56 PM  1000     69114    1.00    1.00    0.00    0.00    2.00    19  talker
03:00:56 PM  1000     69140    1.00    0.00    0.00    0.00    1.00    11  talker
03:00:56 PM  1000     69152    1.00    1.00    0.00    0.00    2.00    15  talker
03:00:56 PM  1000     69155    0.00    0.00    0.00    0.00    0.00     2  talker
03:00:56 PM  1000     69167    0.00    1.00    0.00    0.00    1.00     9  talker

03:00:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:57 PM  1000     68930    1.00    1.00    0.00    0.00    2.00    12  talker
03:00:57 PM  1000     68932    2.00    0.00    0.00    0.00    2.00     1  talker
03:00:57 PM  1000     68934    1.00    1.00    0.00    0.00    2.00    19  talker
03:00:57 PM  1000     68936    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:57 PM  1000     68938    1.00    1.00    0.00    0.00    2.00     8  talker
03:00:57 PM  1000     68940    1.00    0.00    0.00    0.00    1.00     5  talker
03:00:57 PM  1000     68942    0.00    1.00    0.00    1.00    1.00    12  talker
03:00:57 PM  1000     68944    1.00    0.00    0.00    0.00    1.00    12  talker
03:00:57 PM  1000     68946    1.00    1.00    0.00    0.00    2.00    13  talker
03:00:57 PM  1000     68948    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:57 PM  1000     68950    0.00    1.00    0.00    0.00    1.00    12  talker
03:00:57 PM  1000     68952    1.00    0.00    0.00    0.00    1.00     6  talker
03:00:57 PM  1000     68954    0.00    1.00    0.00    0.00    1.00     1  talker
03:00:57 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:57 PM  1000     68957    1.00    0.00    0.00    0.00    1.00     0  talker
03:00:57 PM  1000     68961    1.00    1.00    0.00    0.00    2.00     4  talker
03:00:57 PM  1000     68981    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:57 PM  1000     68992    1.00    0.00    0.00    0.00    1.00    10  talker
03:00:57 PM  1000     69006    0.00    1.00    0.00    0.00    1.00    16  talker
03:00:57 PM  1000     69111    0.00    1.00    0.00    0.00    1.00    12  talker
03:00:57 PM  1000     69114    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:57 PM  1000     69140    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:57 PM  1000     69152    0.00    1.00    0.00    0.00    1.00     2  talker
03:00:57 PM  1000     69155    0.00    1.00    0.00    0.00    1.00     5  talker
03:00:57 PM  1000     69167    1.00    0.00    0.00    0.00    1.00    15  talker

03:00:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:58 PM  1000     68930    0.00    1.00    0.00    0.00    1.00    13  talker
03:00:58 PM  1000     68932    1.00    0.00    0.00    0.00    1.00     0  talker
03:00:58 PM  1000     68934    0.00    0.00    0.00    0.00    0.00    18  talker
03:00:58 PM  1000     68936    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:58 PM  1000     68938    0.00    0.00    0.00    0.00    0.00    16  talker
03:00:58 PM  1000     68940    1.00    0.00    0.00    0.00    1.00    18  talker
03:00:58 PM  1000     68942    1.00    1.00    0.00    0.00    2.00    19  talker
03:00:58 PM  1000     68944    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:58 PM  1000     68946    0.00    1.00    0.00    0.00    1.00    11  talker
03:00:58 PM  1000     68948    0.00    1.00    0.00    0.00    1.00    17  talker
03:00:58 PM  1000     68950    1.00    0.00    0.00    0.00    1.00    13  talker
03:00:58 PM  1000     68952    1.00    0.00    0.00    0.00    1.00    12  talker
03:00:58 PM  1000     68954    1.00    0.00    0.00    0.00    1.00     7  talker
03:00:58 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:58 PM  1000     68957    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:58 PM  1000     68961    0.00    1.00    0.00    0.00    1.00     4  talker
03:00:58 PM  1000     68981    0.00    1.00    0.00    0.00    1.00     9  talker
03:00:58 PM  1000     68992    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:58 PM  1000     69006    0.00    0.00    0.00    0.00    0.00    16  talker
03:00:58 PM  1000     69111    1.00    1.00    0.00    0.00    2.00    13  talker
03:00:58 PM  1000     69114    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:58 PM  1000     69140    1.00    1.00    0.00    0.00    2.00    15  talker
03:00:58 PM  1000     69152    0.00    1.00    0.00    0.00    1.00    18  talker
03:00:58 PM  1000     69155    0.00    1.00    0.00    0.00    1.00    10  talker
03:00:58 PM  1000     69167    1.00    1.00    0.00    0.00    2.00    15  talker

03:00:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:00:59 PM  1000     68930    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:59 PM  1000     68932    1.00    0.00    0.00    0.00    1.00    18  talker
03:00:59 PM  1000     68934    1.00    1.00    0.00    0.00    2.00    11  talker
03:00:59 PM  1000     68936    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:59 PM  1000     68938    1.00    1.00    0.00    0.00    2.00    17  talker
03:00:59 PM  1000     68940    0.00    1.00    0.00    0.00    1.00    14  talker
03:00:59 PM  1000     68942    1.00    0.00    0.00    0.00    1.00     9  talker
03:00:59 PM  1000     68944    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:59 PM  1000     68946    1.00    0.00    0.00    0.00    1.00    14  talker
03:00:59 PM  1000     68948    1.00    1.00    0.00    0.00    2.00    13  talker
03:00:59 PM  1000     68950    0.00    1.00    0.00    0.00    1.00    10  talker
03:00:59 PM  1000     68952    0.00    1.00    0.00    0.00    1.00    12  talker
03:00:59 PM  1000     68954    0.00    1.00    0.00    0.00    1.00     7  talker
03:00:59 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:00:59 PM  1000     68957    1.00    0.00    0.00    0.00    1.00     8  talker
03:00:59 PM  1000     68961    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:59 PM  1000     68981    0.00    1.00    0.00    0.00    1.00    15  talker
03:00:59 PM  1000     68992    1.00    0.00    0.00    0.00    1.00    16  talker
03:00:59 PM  1000     69006    0.00    1.00    0.00    0.00    1.00    18  talker
03:00:59 PM  1000     69111    1.00    0.00    0.00    0.00    1.00     9  talker
03:00:59 PM  1000     69114    0.00    1.00    0.00    0.00    1.00    12  talker
03:00:59 PM  1000     69140    1.00    0.00    0.00    0.00    1.00    15  talker
03:00:59 PM  1000     69152    0.00    1.00    0.00    0.00    1.00     6  talker
03:00:59 PM  1000     69155    1.00    1.00    0.00    0.00    2.00    12  talker
03:00:59 PM  1000     69167    1.00    0.00    0.00    0.00    1.00    15  talker

03:00:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:01:00 PM  1000     68930    1.00    1.00    0.00    0.00    2.00    15  talker
03:01:00 PM  1000     68932    1.00    0.00    0.00    0.00    1.00    12  talker
03:01:00 PM  1000     68934    1.00    0.00    0.00    0.00    1.00    14  talker
03:01:00 PM  1000     68936    0.00    1.00    0.00    0.00    1.00     1  talker
03:01:00 PM  1000     68938    1.00    0.00    0.00    0.00    1.00     1  talker
03:01:00 PM  1000     68940    0.00    1.00    0.00    0.00    1.00     6  talker
03:01:00 PM  1000     68942    0.00    1.00    0.00    0.00    1.00    15  talker
03:01:00 PM  1000     68944    1.00    1.00    0.00    0.00    2.00     1  talker
03:01:00 PM  1000     68946    0.00    0.00    0.00    0.00    0.00     8  talker
03:01:00 PM  1000     68948    0.00    1.00    0.00    0.00    1.00    13  talker
03:01:00 PM  1000     68950    1.00    0.00    0.00    0.00    1.00    10  talker
03:01:00 PM  1000     68952    0.00    1.00    0.00    0.00    1.00    15  talker
03:01:00 PM  1000     68954    1.00    1.00    0.00    0.00    2.00    12  talker
03:01:00 PM  1000     68956    0.00    0.00    0.00    0.00    0.00    20  talker
03:01:00 PM  1000     68957    0.00    0.00    0.00    0.00    0.00     8  talker
03:01:00 PM  1000     68961    0.00    1.00    0.00    0.00    1.00    16  talker
03:01:00 PM  1000     68981    0.00    0.00    0.00    0.00    0.00     3  talker
03:01:00 PM  1000     68992    0.00    1.00    0.00    0.00    1.00    14  talker
03:01:00 PM  1000     69006    0.00    1.00    0.00    0.00    1.00    14  talker
03:01:00 PM  1000     69111    1.00    1.00    0.00    0.00    2.00    16  talker
03:01:00 PM  1000     69114    1.00    0.00    0.00    0.00    1.00    12  talker
03:01:00 PM  1000     69140    1.00    0.00    0.00    0.00    1.00     9  talker
03:01:00 PM  1000     69152    0.00    2.00    0.00    0.00    2.00     8  talker
03:01:00 PM  1000     69155    1.00    0.00    0.00    0.00    1.00    13  talker
03:01:00 PM  1000     69167    0.00    1.00    0.00    0.00    1.00     1  talker

Average:      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
Average:     1000     68930    0.67    0.58    0.00    0.03    1.25     -  talker
Average:     1000     68932    0.55    0.35    0.00    0.00    0.90     -  talker
Average:     1000     68934    0.52    0.38    0.00    0.00    0.90     -  talker
Average:     1000     68936    0.48    0.40    0.00    0.00    0.88     -  talker
Average:     1000     68938    0.63    0.40    0.00    0.00    1.03     -  talker
Average:     1000     68940    0.55    0.35    0.00    0.02    0.90     -  talker
Average:     1000     68942    0.62    0.45    0.00    0.02    1.07     -  talker
Average:     1000     68944    0.60    0.47    0.00    0.02    1.07     -  talker
Average:     1000     68946    0.48    0.38    0.00    0.02    0.87     -  talker
Average:     1000     68948    0.53    0.57    0.00    0.02    1.10     -  talker
Average:     1000     68950    0.63    0.40    0.00    0.00    1.03     -  talker
Average:     1000     68952    0.47    0.45    0.00    0.02    0.92     -  talker
Average:     1000     68954    0.53    0.43    0.00    0.02    0.97     -  talker
Average:     1000     68956    0.00    0.00    0.00    0.00    0.00     -  talker
Average:     1000     68957    0.60    0.30    0.00    0.00    0.90     -  talker
Average:     1000     68961    0.52    0.38    0.00    0.02    0.90     -  talker
Average:     1000     68981    0.47    0.42    0.00    0.02    0.88     -  talker
Average:     1000     68992    0.57    0.42    0.00    0.02    0.98     -  talker
Average:     1000     69006    0.48    0.40    0.00    0.00    0.88     -  talker
Average:     1000     69111    0.73    0.48    0.00    0.02    1.22     -  talker
Average:     1000     69114    0.53    0.52    0.00    0.02    1.05     -  talker
Average:     1000     69140    0.63    0.43    0.00    0.02    1.07     -  talker
Average:     1000     69152    0.57    0.52    0.00    0.02    1.08     -  talker
Average:     1000     69155    0.65    0.40    0.00    0.02    1.05     -  talker
Average:     1000     69167    0.73    0.45    0.00    0.05    1.18     -  talker
